Skin Name;Purchase Date;Website Bought On;Purchase Price;Sold Date;Website Sold On;Sold Price;Profit $;Profit %;Notes;Pending
USP-S | Gamma Doppler (Field-Tested);2026-04-08;csmoney;100,27;2026-05-02;csmoney;117,18;3,55;3,54;;false
★ Gut Knife | Damascus Steel (Minimal Wear);2025-12-24;buff163;985,68;2026-01-04;buff163;1155,38;78,65;7,98;;false
FAMAS | Sunset Storm (Field-Tested);2025-12-30;dmarket;269,51;2026-01-05;dmarket;308,99;3,88;1,44;;false
FAMAS | Cyrex (Minimal Wear);2026-02-17;buff163;149,74;2026-03-19;buff163;168,75;5,29;3,53;;false
AUG | Poseidon (Minimal Wear);2026-02-07;skinswap;149,73;2026-04-06;skinswap;175,54;5,84;3,90;;false
SG 553 | Howl (Battle-Scarred);2025-12-11;csmoney;63,76;2026-01-24;csmoney;77,15;4,77;7,48;;false
M4A1-S | Neon Rider (Field-Tested);2026-02-25;csfloat;79,06;2026-04-20;csfloat;95,32;8,45;10,69;;false
AWP | Sunset Storm (Battle-Scarred);2026-03-26;csmoney;89,88;2026-04-16;csmoney;106,75;4,80;5,35;;false
AUG | Phosphor (Field-Tested);2026-01-05;csmoney;280,26;2026-01-21;csmoney;341,14;22,86;8,16;;false
P2000 | Medusa (Well-Worn);2026-02-23;buff163;40,61;2026-04-06;buff163;45,96;1,63;4,02;;false
M4A4 | Desolate Space (Field-Tested);2026-03-01;csmoney;190,40;2026-03-14;csmoney;232,00;15,76;8,28;;false
Galil AR | The Prince (Minimal Wear);2026-03-15;csfloat;52,37;2026-03-24;csfloat;60,69;3,19;6,10;;false
Nova | Dragon Lore (Minimal Wear);2026-01-12;csmoney;72,04;2026-01-24;csmoney;82,75;1,18;1,64;;false
AWP | Marble Fade (Factory New);2026-01-09;csfloat;269,58;2026-02-15;csfloat;319,30;23,18;8,60;;false
USP-S | Candy Apple (Minimal Wear);2026-03-03;csfloat;220,50;2026-04-18;csfloat;254,36;12,28;5,57;;false
AUG | Dune (Battle-Scarred);2026-03-26;dmarket;53,55;2026-04-02;dmarket;63,68;2,96;5,52;;false
